co2                     C   1O   2          G 300.000   5000.000   1000.000    1
 4.45362300E+00 3.14016900E-03-1.27841100E-06 2.39399700E-10-1.66903300E-14    2
-4.89669600E+04-9.55395900E-01 2.27572500E+00 9.92207200E-03-1.04091100E-05    3
 6.86668700E-09-2.11728000E-12-4.83731400E+04 1.01884900E+01                   4
o2                      O   2               G 300.000   5000.000   1000.000    1
 3.69757800E+00 6.13519700E-04-1.25884200E-07 1.77528100E-11-1.13643500E-15    2
-1.23393000E+03 3.18916600E+00 3.21293600E+00 1.12748600E-03-5.75615000E-07    3
 1.31387700E-09-8.76855400E-13-1.00524900E+03 6.03473800E+00                   4
h2o2                    H   2O   2          G 300.000   5000.000   1000.000    1
 4.57316700E+00 4.33613600E-03-1.47468900E-06 2.34890400E-10-1.43165400E-14    2
-1.80069600E+04 5.01137000E-01 3.38875400E+00 6.56922600E-03-1.48501300E-07    3
-4.62580600E-09 2.47151500E-12-1.76631500E+04 6.78536300E+00                   4
!8/12/99 therm
ho2                     H   1O   2          G 300.000   5000.000   1390.000    1
 4.10547423E+00 2.38452835E-03-8.06347989E-07 1.24191723E-10-7.16400108E-15    2
 3.98127689E+02 3.12515836E+00 3.18310656E+00 3.66767950E-03-9.32385122E-07    3
-3.25852919E-10 1.51139912E-13 8.09181013E+02 8.39371099E+00                   4
c2h4                    C   2H   4          G 300.000   5000.000   1000.000    1
 3.52841900E+00 1.14851800E-02-4.41838500E-06 7.84460100E-10-5.26684800E-14    2
 4.42828900E+03 2.23038900E+00-8.61488000E-01 2.79616300E-02-3.38867700E-05    3
 2.78515200E-08-9.73787900E-12 5.57304600E+03 2.42114900E+01                   4
ch3oh                   C   1H   4O   1     G 300.000   5000.000   1000.000    1
 4.02906100E+00 9.37659300E-03-3.05025400E-06 4.35879300E-10-2.22472300E-14    2
-2.61579100E+04 2.37819600E+00 2.66011500E+00 7.34150800E-03 7.17005100E-06    3
-8.79319400E-09 2.39057000E-12-2.53534800E+04 1.12326300E+01                   4
ch2oh                   C   1H   3O   1     G 250.000   4000.000   1000.000    1
 6.32752000E+00 3.60827100E-03-3.20154700E-07-1.93875000E-10 3.50970500E-14    2
-4.47450900E+03-8.32936600E+00 2.86262800E+00 1.00152700E-02-5.28543600E-07    3
-5.13854000E-09 2.24604100E-12-3.34967900E+03 1.03979400E+01                   4
ch3o                    C   1H   3O   1     G 300.000   3000.000   1000.000    1
 3.77080000E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
 1.27832500E+02 2.92957500E+00 2.10620400E+00 7.21659500E-03 5.33847200E-06    3
-7.37763600E-09 2.07561100E-12 9.78601100E+02 1.31521800E+01                   4
ch2o                    C   1H   2O   1     G 300.000   5000.000   1000.000    1
 2.99560600E+00 6.68132100E-03-2.62895500E-06 4.73715300E-10-3.21251700E-14    2
-1.53203700E+04 6.91257200E+00 1.65273100E+00 1.26314400E-02-1.88816800E-05    3
 2.05003100E-08-8.41323700E-12-1.48654000E+04 1.37848200E+01                   4
c2h2                    C   2H   2          G 300.000   5000.000   1000.000    1
 4.43677000E+00 5.37603900E-03-1.91281700E-06 3.28637900E-10-2.15671000E-14    2
 2.56676600E+04-2.80033800E+00 2.01356200E+00 1.51904500E-02-1.61631900E-05    3
 9.07899200E-09-1.91274600E-12 2.61244400E+04 8.80537800E+00                   4
c2h3                    C   2H   3          G 300.000   5000.000   1000.000    1
 5.93346800E+00 4.01774600E-03-3.96674000E-07-1.44126700E-10 2.37864400E-14    2
 3.18543500E+04-8.53031300E+00 2.45927600E+00 7.37147600E-03 2.10987300E-06    3
-1.32164200E-09-1.18478400E-12 3.33522500E+04 1.15562000E+01                   4
c2h                     C   2H   1          G 300.000   4000.000   1000.000    1
 3.98636700E+00 3.14312300E-03-1.26724300E-06 2.92436300E-10-2.71632000E-14    2
 6.65588400E+04 1.19106300E+00 2.73770400E+00 8.04844600E-03-9.24431000E-06    3
 6.52525900E-09-1.93958000E-12 6.68381300E+04 7.30022000E+00                   4
hcco                    C   2H   1O   1     G 300.000   4000.000   1000.000    1
 6.75807300E+00 2.00040000E-03-2.02760700E-07-1.04113200E-10 1.96516500E-14    2
 1.90151300E+04-9.07126200E+00 5.04796500E+00 4.45347800E-03 2.26828300E-07    3
-1.48209500E-09 2.25074200E-13 1.96589200E+04 4.81843900E-01                   4
ch2                     C   1H   2          G 250.000   4000.000   1000.000    1
 3.63640800E+00 1.93305700E-03-1.68701600E-07-1.00989900E-10 1.80825600E-14    2
 4.53413400E+04 2.15656100E+00 3.76223700E+00 1.15981900E-03 2.48958500E-07    3
 8.80083600E-10-7.33243500E-13 4.53679100E+04 1.71257800E+00                   4
ch                      C   1H   1          G 300.000   5000.000   1000.000    1
 2.19622300E+00 2.34038100E-03-7.05820100E-07 9.00758200E-11-3.85504000E-15    2
 7.08672300E+04 9.17837300E+00 3.20020200E+00 2.07287600E-03-5.13443100E-06    3
 5.73389000E-09-1.95553300E-12 7.04525900E+04 3.33158800E+00                   4
ch2co                   C   2H   2O   1     G 300.000   5000.000   1000.000    1
 6.03881700E+00 5.80484000E-03-1.92095400E-06 2.79448500E-10-1.45886800E-14    2
-8.58340200E+03-7.65758100E+00 2.97497100E+00 1.21187100E-02-2.34504600E-06    3
-6.46668500E-09 3.90564900E-12-7.63263700E+03 8.67355300E+00                   4
ch2(s)                  C   1H   2          G 300.000   4000.000   1000.000    1
 3.55288900E+00 2.06678800E-03-1.91411600E-07-1.10467300E-10 2.02135000E-14    2
 4.98497500E+04 1.68657000E+00 3.97126500E+00-1.69908900E-04 1.02536900E-06    3
 2.49255100E-09-1.98126600E-12 4.98936800E+04 5.75320700E-02                   4
!3/12/95 therm
pc2h4oh                 C   2H   5O   1     G 300.000   5000.000   1391.000    1
 7.52241939E+00 1.10492715E-02-3.72576465E-06 5.72827397E-10-3.30061759E-14    2
-7.29333590E+03-1.24958732E+01 1.17714711E+00 2.48115685E-02-1.50299503E-05    3
 4.79006785E-09-6.40994211E-13-4.95369043E+03 2.20081586E+01                   4
ch3co                   C   2H   3O   1     G 300.000   5000.000   1000.000    1
 5.61227900E+00 8.44988600E-03-2.85414700E-06 4.23837600E-10-2.26840400E-14    2
-5.18786300E+03-3.27494900E+00 3.12527800E+00 9.77822000E-03 4.52144800E-06    3
-9.00946200E-09 3.19371800E-12-4.10850800E+03 1.12288500E+01                   4
ch3cho                  C   2H   4O   1     G 300.000   5000.000   1000.000    1
 5.86865000E+00 1.07942400E-02-3.64553000E-06 5.41291200E-10-2.89684400E-14    2
-2.26456900E+04-6.01294600E+00 2.50569500E+00 1.33699100E-02 4.67195300E-06    3
-1.12814000E-08 4.26356600E-12-2.12458900E+04 1.33508900E+01                   4
!5/27/97 therm
c3h5-s                  C   3H   5          G 300.000   5000.000   1390.000    1
 7.88765879E+00 1.13012591E-02-3.84213130E-06 5.93982677E-10-3.43567175E-14    2
 2.82377716E+04-1.74291589E+01 1.32807335E+00 2.53107914E-02-1.51530439E-05    3
 4.74345565E-09-6.24666084E-13 3.06873903E+04 1.83328787E+01                   4
c3h4-p                  C   3H   4          G 300.000   4000.000   1400.000    1
 9.76810200E+00 5.21915100E-03-3.75314000E-07-2.99219100E-10 5.10787800E-14    2
 1.86027700E+04-3.02067800E+01 3.02973000E+00 1.49896100E-02-1.39850000E-06    3
-3.96961900E-09 1.38821700E-12 2.14840800E+04 8.00459400E+00                   4
!5/27/97 therm
c3h5-a                  C   3H   5          G 300.000   5000.000   1397.000    1
 8.45883958E+00 1.12695483E-02-3.83792864E-06 5.94059119E-10-3.43918030E-14    2
 1.63576092E+04-2.25809450E+01-5.29131958E-01 3.34559100E-02-2.53401027E-05    3
 1.02865754E-08-1.73258340E-12 1.93834226E+04 2.53067131E+01                   4
!5/27/97 therm
c3h6                    C   3H   6          G 300.000   5000.000   1388.000    1
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.87821271E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.06688164E+03 2.19003736E+01                   4
c3h4-a                  C   3H   4          G 300.000   4000.000   1400.000    1
 9.77625600E+00 5.30213800E-03-3.70111800E-07-3.02638600E-10 5.08958100E-14    2
 1.95497200E+04-3.07706100E+01 2.53983100E+00 1.63343700E-02-1.76495000E-06    3
-4.64736500E-09 1.72913100E-12 2.25124300E+04 9.93570200E+00                   4
!03/03/95 therm
ch3chco                 C   3H   4O   1     G 300.000   5000.000   1400.000    1
 1.00219123E+01 9.56966300E-03-3.26221644E-06 5.05231706E-10-2.92593257E-14    2
-1.42482738E+04-2.77829973E+01 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
!5/27/97 therm
c3h5-t                  C   3H   5          G 300.000   5000.000   1382.000    1
 7.37492443E+00 1.17510061E-02-4.00021283E-06 6.18947395E-10-3.58215018E-14    2
 2.72874911E+04-1.43478655E+01 2.17916644E+00 2.03826623E-02-7.91413834E-06    3
 4.76906187E-10 2.70398536E-13 2.94895338E+04 1.48785684E+01                   4
c4h6                    C   4H   6          G 300.000   5000.000   1000.000    1
 8.04658300E+00 1.64852500E-02-5.52222700E-06 8.12359300E-10-4.29507800E-14    2
 1.37013000E+04-1.80045800E+01 3.19710800E+00 2.02559200E-02 6.51019200E-06    3
-1.65844200E-08 6.40028200E-12 1.57152000E+04 9.89566000E+00                   4
nc3h7                   C   3H   7          G 300.000   5000.000   1000.000    1
 7.97829100E+00 1.57611300E-02-5.17324300E-06 7.44389200E-10-3.82497800E-14    2
 7.57940200E+03-1.93561100E+01 1.92253700E+00 2.47892700E-02 1.81024900E-06    3
-1.78326600E-08 8.58299600E-12 9.71328100E+03 1.39927100E+01                   4
ic3h7                   C   3H   7          G 300.000   5000.000   1000.000    1
 8.06336900E+00 1.57448800E-02-5.18239200E-06 7.47724500E-10-3.85442200E-14    2
 5.31387100E+03-2.19264700E+01 1.71330000E+00 2.54261600E-02 1.58080800E-06    3
-1.82128600E-08 8.82771000E-12 7.53580900E+03 1.29790100E+01                   4
c3h8                    C   3H   8          G 300.000   5000.000   1000.000    1
 7.52521700E+00 1.88903400E-02-6.28392400E-06 9.17937300E-10-4.81241000E-14    2
-1.64645500E+04-1.78439000E+01 8.96920800E-01 2.66898600E-02 5.43142500E-06    3
-2.12600100E-08 9.24333000E-12-1.39549200E+04 1.93553300E+01                   4
!1/14/99 therm
c5h9                    C   5H   9          G 300.000   5000.000   1392.000    1
 1.41860454E+01 2.07128899E-02-7.06960617E-06 1.09607133E-09-6.35322208E-14    2
 7.00496135E+03-5.14501773E+01-1.38013950E+00 5.57608487E-02-3.70143928E-05    3
 1.26883901E-08-1.78538835E-12 1.25589824E+04 3.26441304E+01                   4
!2/14/95 therm
c4h7                    C   4H   7          G 300.000   5000.000   1392.000    1
 1.12103578E+01 1.60483196E-02-5.46502292E-06 8.45941053E-10-4.89772739E-14    2
 1.09041937E+04-3.55593015E+01-3.50508352E-01 4.26511243E-02-2.90979373E-05    3
 1.05403914E-08-1.60059854E-12 1.49933591E+04 2.67295696E+01                   4
!4/ 7/97 therm
c4h8-1                  C   4H   8          G 300.000   5000.000   1392.000    1
 1.13508668E+01 1.80617877E-02-6.16093029E-06 9.54652959E-10-5.53089641E-14    2
-5.97871038E+03-3.64369438E+01-8.31372089E-01 4.52580978E-02-2.93658559E-05    3
 1.00220436E-08-1.43191680E-12-1.57875035E+03 2.95084236E+01                   4
!1/14/95 therm
sc4h9                   C   4H   9          G 300.000   5000.000   1373.000    1
 1.18293992E+01 1.94203812E-02-6.55835141E-06 1.00989031E-09-5.82693176E-14    2
 1.79315973E+03-3.68210535E+01 7.70280143E-01 3.86280904E-02-1.57100260E-05    3
 7.16860109E-10 7.00801289E-13 6.28812837E+03 2.49106489E+01                   4
!1/14/95 therm
pc4h9                   C   4H   9          G 300.000   5000.000   1395.000    1
 1.21510082E+01 1.94310717E-02-6.61577950E-06 1.02375136E-09-5.92529707E-14    2
 3.17231942E+03-3.93425822E+01-4.37779725E-01 4.78972364E-02-3.14023159E-05    3
 1.09786472E-08-1.62010664E-12 7.68945248E+03 2.86852732E+01                   4
!5/ 4/92 therm
ch3coch3                C   3H   6O   1     G 300.000   5000.000   1374.000    1
 9.91421984E+00 1.46030709E-02-5.06085765E-06 7.92682855E-10-4.62739645E-14    2
-3.11167423E+04-2.86113215E+01 1.30767163E+00 2.92021742E-02-1.19045617E-05    3
 6.52150087E-10 4.67751203E-13-2.75328269E+04 1.96395025E+01                   4
!5/ 4/92 therm
ch3coch2                C   3H   5O   1     G 300.000   5000.000   1391.000    1
 1.02303975E+01 1.16494161E-02-4.01005537E-06 6.25205246E-10-3.63784362E-14    2
-8.44380462E+03-2.79197220E+01 1.80339187E+00 3.01407085E-02-1.93505552E-05    3
 6.38199034E-09-8.66103180E-13-5.37233261E+03 1.78046408E+01                   4
!6/26/95 therm
c2h5co                  C   3H   5O   1     G 300.000   5000.000   1373.000    1
 9.87881997E+00 1.17515676E-02-4.00614923E-06 6.20850617E-10-3.59835225E-14    2
-8.47292283E+03-2.49235196E+01 2.93313946E+00 2.47427911E-02-1.21222003E-05    3
 2.34701048E-09-5.26843338E-14-5.69663063E+03 1.35958355E+01                   4
!6/26/95 therm
c2h5cho                 C   3H   6O   1     G 300.000   5000.000   1378.000    1
 1.02427695E+01 1.39641989E-02-4.76248001E-06 7.38105706E-10-4.27759503E-14    2
-2.74143135E+04-2.85346843E+01 2.16308444E+00 2.95501264E-02-1.52446252E-05    3
 3.49503947E-09-2.38896627E-13-2.42260137E+04 1.61153348E+01                   4
!2/14/95 therm
c5h10-1                 C   5H  10          G 300.000   5000.000   1392.000    1
 1.45851539E+01 2.24072471E-02-7.63348025E-06 1.18188966E-09-6.84385139E-14    2
-1.00898205E+04-5.23683936E+01-1.06223481E+00 5.74218294E-02-3.74486890E-05    3
 1.27364989E-08-1.79609789E-12-4.46546666E+03 3.22739790E+01                   4
ch2cho                  C   2H   3O   1     G 300.000   5000.000   1000.000    1
 5.97567000E+00 8.13059100E-03-2.74362400E-06 4.07030400E-10-2.17601700E-14    2
 4.90321800E+02-5.04525100E+00 3.40906200E+00 1.07385700E-02 1.89149200E-06    3
-7.15858300E-09 2.86738500E-12 1.52147700E+03 9.55829000E+00                   4
!1/14/95 therm
c5h11-1                 C   5H  11          G 300.000   5000.000   1397.000    1
 1.53234740E+01 2.39041200E-02-8.14771619E-06 1.26176236E-09-7.30677335E-14    2
-9.23241637E+02-5.49528859E+01-9.05255912E-01 6.10632852E-02-4.09491825E-05    3
 1.46093470E-08-2.18859615E-12 4.83995303E+03 3.25574963E+01                   4
!1/14/95 therm
c5h11-2                 C   5H  11          G 300.000   5000.000   1377.000    1
 1.50998007E+01 2.37225333E-02-8.01388900E-06 1.23431039E-09-7.12300125E-14    2
-2.33420039E+03-5.29613979E+01 4.98943596E-01 5.09850184E-02-2.40687488E-05    3
 3.59465210E-09 3.01383099E-13 3.40702366E+03 2.78600953E+01                   4
!3/12/95 therm
c2h5o                   C   2H   5O   1     G 300.000   5000.000   1389.000    1
 7.87339772E+00 1.13072907E-02-3.84421421E-06 5.94414105E-10-3.43894538E-14    2
-6.07274953E+03-1.73416790E+01 4.94420708E-01 2.71774434E-02-1.65909010E-05    3
 5.15204200E-09-6.48496915E-13-3.35252925E+03 2.28079378E+01                   4
!7/27/98 therm
c2h5o2                  C   2H   5O   2     G 300.000   5000.000   1386.000    1
 9.15255914E+00 1.24709284E-02-4.27100650E-06 6.63470012E-10-3.85024363E-14    2
-7.82759319E+03-1.99384891E+01 3.25121167E+00 2.36765869E-02-1.18477606E-05    3
 2.79401564E-09-2.41043601E-13-5.44533068E+03 1.27953147E+01                   4
!7/13/98 therm
ch3o2                   C   1H   3O   2     G 300.000   5000.000   1385.000    1
 5.95787891E+00 7.90728626E-03-2.68246234E-06 4.13891337E-10-2.39007330E-14    2
-1.53574838E+03-4.71963886E+00 4.26146906E+00 1.00873599E-02-3.21506184E-06    3
 2.09409267E-10 4.18339103E-14-6.84394259E+02 5.16330320E+00                   4
!7/13/98 therm
ch3o2h                  C   1H   4O   2     G 300.000   5000.000   1390.000    1
 8.43117091E+00 8.06817909E-03-2.77094921E-06 4.31332243E-10-2.50692146E-14    2
-1.96678771E+04-1.91170629E+01 3.23442817E+00 1.90129767E-02-1.13386287E-05    3
 3.40306653E-09-4.11830222E-13-1.77197926E+04 9.25623949E+00                   4
c3h2                    C   3H   2          G 150.000   4000.000   1000.000    1
 7.67098100E+00 2.74874900E-03-4.37094300E-07-6.45559900E-11 1.66388700E-14    2
 6.25972200E+04-1.23689000E+01 3.16671400E+00 2.48257200E-02-4.59163700E-05    3
 4.26801900E-08-1.48215200E-11 6.35042100E+04 8.86944600E+00                   4
!2/14/95 therm
o2c2h4oh                C   2H   5O   3     G 300.000   5000.000   1392.000    1
 1.07432659E+01 1.30957787E-02-4.45370088E-06 6.88548738E-10-3.98230113E-14    2
-2.55911274E+04-2.33254953E+01 4.11839445E+00 2.72240632E-02-1.60824430E-05    3
 5.17033408E-09-7.31610168E-13-2.30857785E+04 1.28482112E+01                   4
!7/27/98 therm
c2h4o2h                 C   2H   5O   2     G 300.000   5000.000   1388.000    1
 1.11476965E+01 1.04949968E-02-3.62326819E-06 5.66061229E-10-3.29857328E-14    2
-8.35606734E+02-2.87480538E+01 3.40977031E+00 2.65939711E-02-1.57408161E-05    3
 4.41132564E-09-4.49209001E-13 2.05874655E+03 1.35264941E+01                   4
!6/26/95 therm
c2h3co                  C   3H   3O   1     G 300.000   5000.000   1393.000    1
 9.99505311E+00 7.34623223E-03-2.56370222E-06 4.03462270E-10-2.36317330E-14    2
 4.00522160E+03-2.67674022E+01 1.05143589E+00 3.06932973E-02-2.65560368E-05    3
 1.18183987E-08-2.11589812E-12 6.87879551E+03 2.04173489E+01                   4
!6/26/95 therm
c2h3cho                 C   3H   4O   1     G 300.000   5000.000   1393.000    1
 1.04184959E+01 9.48963321E-03-3.29310529E-06 5.16279203E-10-3.01587291E-14    2
-1.49630281E+04-3.07235061E+01 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01                   4
!7/20/95 therm
c3h5o                   C   3H   5O   1     G 300.000   5000.000   1380.000    1
 1.02551752E+01 1.14983720E-02-3.84645659E-06 5.88910346E-10-3.38557923E-14    2
 6.26560810E+03-2.77655042E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
!1/22/95 therm
c3h6o1-2                C   3H   6O   1     G 300.000   5000.000   1379.000    1
 1.19825289E+01 1.23964696E-02-4.39113813E-06 6.97911182E-10-4.11585127E-14    2
-1.69739189E+04-4.22894035E+01-1.21988153E+00 4.28578772E-02-3.17530249E-05    3
 1.21763736E-08-1.94154303E-12-1.22953761E+04 2.88467826E+01                   4
!7/27/98 therm
c3h6ooh1-2              C   3H   7O   2     G 300.000   5000.000   1381.000    1
 1.43342402E+01 1.50496617E-02-5.20515993E-06 8.14227552E-10-4.74899437E-14    2
-6.33723421E+03-4.47976591E+01 4.08359443E+00 3.40422329E-02-1.62692689E-05    3
 2.38765400E-09 2.21650818E-13-2.27965073E+03 1.20159683E+01                   4
!7/27/98 therm
c3h6ooh2-1              C   3H   7O   2     G 300.000   5000.000   1395.000    1
 1.48333794E+01 1.45208404E-02-4.99887477E-06 7.79489590E-10-4.53629117E-14    2
-7.24052565E+03-4.92810904E+01 2.33885419E+00 4.35977621E-02-3.09323192E-05    3
 1.13505578E-08-1.70839946E-12-2.88672352E+03 1.78673585E+01                   4
!4/ 7/97 therm
nc3h7o                  C   3H   7O   1     G 300.000   5000.000   1390.000    1
 1.10130308E+01 1.58110271E-02-5.38743215E-06 8.34264825E-10-4.83147349E-14    2
-1.01528968E+04-3.27511689E+01 2.89706514E-01 3.93075560E-02-2.48069355E-05    3
 8.07083573E-09-1.07998290E-12-6.24474269E+03 2.54387810E+01                   4
!4/ 7/97 therm
ic3h7o                  C   3H   7O   1     G 300.000   5000.000   1395.000    1
 1.14592753E+01 1.55902812E-02-5.34443227E-06 8.30858106E-10-4.82455289E-14    2
-1.24638531E+04-3.62203624E+01-1.00369576E-01 4.31118928E-02-3.10631817E-05    3
 1.20668364E-08-1.97214967E-12-8.44902998E+03 2.57650010E+01                   4
!7/27/98 therm
nc3h7o2                 C   3H   7O   2     G 300.000   5000.000   1387.000    1
 1.23635662E+01 1.69377420E-02-5.80705297E-06 9.02805946E-10-5.24229836E-14    2
-1.19482794E+04-3.57854035E+01 3.15306348E+00 3.52691052E-02-1.90649122E-05    3
 5.01988372E-09-5.10606304E-13-8.35295454E+03 1.49406763E+01                   4
!7/27/98 therm
ic3h7o2                 C   3H   7O   2     G 300.000   5000.000   1394.000    1
 1.27059050E+01 1.65446528E-02-5.64857588E-06 8.75666817E-10-5.07449775E-14    2
-1.41513305E+04-3.96629320E+01 2.25116181E+00 4.04764261E-02-2.70779685E-05    3
 9.87383732E-09-1.54391980E-12-1.04027797E+04 1.67736536E+01                   4
!6/26/95 therm
c4h7o                   C   4H   7O   1     G 300.000   5000.000   1380.000    1
 1.30026331E+01 1.63104877E-02-5.57642899E-06 8.65670629E-10-5.02255667E-14    2
-1.25523385E+04-4.02608515E+01 2.67256826E+00 3.71198825E-02-2.06862859E-05    3
 5.48873888E-09-5.35864183E-13-8.58050888E+03 1.64848950E+01                   4
!7/27/98 trm
c4h8ooh1-3o2            C   4H   9O   4     G 300.000   5000.000   1395.000    1
 2.11658891E+01 2.09636033E-02-7.20558874E-06 1.12228133E-09-6.52546797E-14    2
-3.03479380E+04-7.52165802E+01 5.01285046E+00 5.83017270E-02-4.05195371E-05    3
 1.48315962E-08-2.26233460E-12-2.46570201E+04 1.17446314E+01                   4
!7/27/98 therm
c4h8ooh1-3              C   4H   9O   2     G 300.000   5000.000   2021.000    1
 1.56428727E+01 2.11527368E-02-7.38808963E-06 1.16936828E-09-6.89245122E-14    2
-9.36522030E+03-4.85929362E+01 2.78455585E+00 4.88189773E-02-2.78981669E-05    3
 7.20477548E-09-6.14607480E-13-4.93663384E+03 2.09179383E+01                   4
!7/27/98 therm
nc4ket13                C   4H   8O   3     G 300.000   5000.000   1389.000    1
 1.90814911E+01 1.80751568E-02-6.21426271E-06 9.68245503E-10-5.63196737E-14    2
-4.58537579E+04-6.82492782E+01 3.61128634E+00 5.43913301E-02-3.92348917E-05    3
 1.48519881E-08-2.33227509E-12-4.04682412E+04 1.48248314E+01                   4
!7/27/98 therm
