 2.57008201E-08-4.18119784E-12-5.30617949E+04 2.31534700E+01                   4
!7/23/98 therm
nc7ket43                C   7H  14O   3     G 300.000   5000.000   1392.000    1
 2.93483957E+01 3.11049077E-02-1.07311701E-05 1.67579269E-09-9.76240849E-14    2
-6.04805074E+04-1.20609073E+02 3.48224628E-01 1.02657937E-01-8.00268737E-05    3
 3.29012562E-08-5.57165153E-12-5.07205435E+04 3.39067009E+01                   4
!2/22/96 therm
nc4h9coch2              C   6H  11O   1     G 300.000   5000.000   1387.000    1
 1.98575871E+01 2.52406370E-02-8.72522623E-06 1.36422047E-09-7.95374883E-14    2
-2.20531958E+04-7.71140999E+01 6.57240675E-01 6.91820222E-02-4.79956182E-05    3
 1.78114857E-08-2.80456388E-12-1.51806661E+04 2.65180216E+01                   4
!4/1/96 therm
c4h7ooh1-4              C   4H   8O   2     G 300.000   5000.000   1393.000    1
 1.66978343E+01 1.80578399E-02-6.22476839E-06 9.71479434E-10-5.65686551E-14    2
-1.85344720E+04-5.76609547E+01 1.79804670E+00 5.23302551E-02-3.64638246E-05    3
 1.31971888E-08-1.97165993E-12-1.32846748E+04 2.25862038E+01                   4
!3/27/97 therm
c5h9ooh1-4              C   5H  10O   2     G 300.000   5000.000   1397.000    1
 2.02179950E+01 2.21511744E-02-7.60711244E-06 1.18420679E-09-6.88331594E-14    2
-2.44297406E+04-7.58287543E+01 7.67782330E-01 6.93519317E-02-5.21650213E-05    3
 2.06237355E-08-3.35844189E-12-1.78318101E+04 2.80373555E+01                   4
!4/ 1/96 therm
c4h7o1-4                C   4H   7O   1     G 300.000   5000.000   1393.000    1
 1.31417783E+01 1.64166051E-02-5.56949199E-06 8.60114769E-10-4.97230006E-14    2
 1.67967537E+03-4.16160087E+01-2.92647947E-01 4.83149119E-02-3.48133220E-05    3
 1.31921468E-08-2.06485553E-12 6.29978883E+03 3.03629978E+01                   4
!3/28/97 therm
c5h9o1-4                C   5H   9O   1     G 300.000   5000.000   1398.000    1
 1.66809382E+01 2.07591828E-02-7.09289768E-06 1.10031617E-09-6.37992567E-14    2
-4.67568455E+03-5.95056483E+01-8.53018802E-01 6.41880432E-02-4.91931508E-05    3
 2.00188214E-08-3.35963237E-12 1.19509504E+03 3.38333616E+01                   4
END
